============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.11
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.11.0-21-generic root=UUID=fd54a3d7-9962-4a77-aef0-3015a2b2e107 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 65555 at 0x7efd5cbf9000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : none
  HD 1 type      : none
  HD type 48 data: 0/0/0 C/H/S, precomp 0, lz 0
  HD type 49 data: 155/0/0 C/H/S, precomp 0, lz 0
  DOS base memory: 631 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
  bios: 629k low mem
/dev/mem[0x9d400, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d400, 11264]: mmap(, 12288,,,, 0x9d000) ok
  bios: EBDA 0x02c00 bytes at 0x9d400
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 5e 18 03 03 00 01 00 ee 09 00 00  "_SM3_^.........."
  E: DEVPATH=/devices/pci0000:00/0000:00:03.1/0000:06:00.0/i2c-4/i2c-dev/i2c-4
  E: SUBSYSTEM=i2c-dev
  E: DEVNAME=/dev/i2c-4
  E: MAJOR=89
  E: MINOR=4
  
  P: /devices/pci0000:00/0000:00:03.1/0000:06:00.0/i2c-5
  M: i2c-5
  R: 5
  U: i2c
  E: DEVPATH=/devices/pci0000:00/0000:00:03.1/0000:06:00.0/i2c-5
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:03.1/0000:06:00.0/i2c-5/i2c-dev/i2c-5
  M: i2c-5
  R: 5
  U: i2c-dev
  D: c 89:5
  N: i2c-5
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:03.1/0000:06:00.0/i2c-5/i2c-dev/i2c-5
  E: SUBSYSTEM=i2c-dev
  E: DEVNAME=/dev/i2c-5
  E: MAJOR=89
  E: MINOR=5
  
  P: /devices/pci0000:00/0000:00:03.1/0000:06:00.0/simple-framebuffer.0
  M: simple-framebuffer.0
  R: 0
  U: platform
  V: simple-framebuffer
  E: DEVPATH=/devices/pci0000:00/0000:00:03.1/0000:06:00.0/simple-framebuffer.0
  E: SUBSYSTEM=platform
  E: DRIVER=simple-framebuffer
  E: MODALIAS=platform:simple-framebuffer
  E: USEC_INITIALIZED=903528
  E: ID_PATH=pci-0000:06:00.0-platform-simple-framebuffer.0
  E: ID_PATH_TAG=pci-0000_06_00_0-platform-simple-framebuffer_0
  
  P: /devices/pci0000:00/0000:00:03.1/0000:06:00.0/simple-framebuffer.0/drm/card0
  M: card0
  R: 0
  U: drm
  T: drm_minor
  D: c 226:0
  N: dri/card0
  L: 0
  S: dri/by-path/pci-0000:06:00.0-platform-simple-framebuffer.0-card
  E: DEVPATH=/devices/pci0000:00/0000:00:03.1/0000:06:00.0/simple-framebuffer.0/drm/card0
  E: SUBSYSTEM=drm
  E: DEVNAME=/dev/dri/card0
  E: DEVTYPE=drm_minor
  E: MAJOR=226
  E: MINOR=0
  E: USEC_INITIALIZED=903564
  E: ID_PATH=pci-0000:06:00.0-platform-simple-framebuffer.0
  E: ID_PATH_TAG=pci-0000_06_00_0-platform-simple-framebuffer_0
  E: ID_FOR_SEAT=drm-pci-0000_06_00_0-platform-simple-framebuffer_0
  E: DEVLINKS=/dev/dri/by-path/pci-0000:06:00.0-platform-simple-framebuffer.0-card
  E: TAGS=:seat:snap_firmware-updater_firmware-updater-app:snap_firmware-updater_firmware-notifier:snap_firmware-updater_firmware-updater:master-of-seat:snap_discord_discord:snap_spotify_spotify:snap_whatsapp-linux-app_whatsapp-linux-app:snap_thunderbird_thunderbird:snap_snapd-desktop-integration_snapd-desktop-integration:snap_firefox_firefox:uaccess:snap_snap-store_snap-store:snap_opera_opera:snap_firefox_geckodriver:snap_snap-store_show-updates:
  E: CURRENT_TAGS=:master-of-seat:snap_whatsapp-linux-app_whatsapp-linux-app:snap_snap-store_snap-store:snap_spotify_spotify:snap_snapd-desktop-integration_snapd-desktop-integration:snap_firmware-updater_firmware-notifier:snap_firefox_geckodriver:snap_discord_discord:seat:snap_thunderbird_thunderbird:snap_opera_opera:snap_firmware-updater_firmware-updater:uaccess:snap_firmware-updater_firmware-updater-app:snap_firefox_firefox:snap_snap-store_show-updates:
  
  P: /devices/pci0000:00/0000:00:03.1/0000:06:00.0/simple-framebuffer.0/drm/card0/card0-Unknown-1
  M: card0-Unknown-1
  R: 1
  U: drm
  T: drm_connector
  E: DEVPATH=/devices/pci0000:00/0000:00:03.1/0000:06:00.0/simple-framebuffer.0/drm/card0/card0-Unknown-1
  E: SUBSYSTEM=drm
  E: DEVTYPE=drm_connector
  E: USEC_INITIALIZED=903581
  E: ID_PATH=pci-0000:06:00.0-platform-simple-framebuffer.0
  E: ID_PATH_TAG=pci-0000_06_00_0-platform-simple-framebuffer_0
  E: ID_FOR_SEAT=drm-pci-0000_06_00_0-platform-simple-framebuffer_0
  E: TAGS=:seat:master-of-seat:snap_discord_discord:snap_snap-store_show-updates:snap_snapd-desktop-integration_snapd-desktop-integration:snap_firmware-updater_firmware-updater:snap_firefox_firefox:snap_firefox_geckodriver:snap_firmware-updater_firmware-updater-app:snap_firmware-updater_firmware-notifier:snap_spotify_spotify:snap_whatsapp-linux-app_whatsapp-linux-app:snap_thunderbird_thunderbird:snap_snap-store_snap-store:snap_opera_opera:
  E: CURRENT_TAGS=:snap_snapd-desktop-integration_snapd-desktop-integration:snap_firmware-updater_firmware-notifier:snap_spotify_spotify:snap_snap-store_snap-store:snap_opera_opera:snap_thunderbird_thunderbird:snap_discord_discord:snap_firefox_geckodriver:snap_firmware-updater_firmware-updater-app:snap_snap-store_show-updates:snap_firefox_firefox:snap_whatsapp-linux-app_whatsapp-linux-app:seat:master-of-seat:snap_firmware-updater_firmware-updater:
  
  P: /devices/pci0000:00/0000:00:03.1/0000:06:00.0/simple-framebuffer.0/graphics/fb0
  M: fb0
  R: 0
  U: graphics
  D: c 29:0
  N: fb0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:03.1/0000:06:00.0/simple-framebuffer.0/graphics/fb0
  E: SUBSYSTEM=graphics
  E: DEVNAME=/dev/fb0
  E: MAJOR=29
  E: MINOR=0
  E: USEC_INITIALIZED=903600
  E: ID_PATH=pci-0000:06:00.0-platform-simple-framebuffer.0
  E: ID_PATH_TAG=pci-0000_06_00_0-platform-simple-framebuffer_0
  E: ID_FOR_SEAT=graphics-pci-0000_06_00_0-platform-simple-framebuffer_0
  E: PRIMARY_DEVICE_FOR_DISPLAY=1
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:03.1/0000:06:00.1
  M: 0000:06:00.1
  R: 1
  U: pci
  V: snd_hda_intel
  E: DEVPATH=/devices/pci0000:00/0000:00:03.1/0000:06:00.1
  E: SUBSYSTEM=pci
  E: DRIVER=snd_hda_intel
  E: PCI_CLASS=40300
  E: PCI_ID=10DE:0FBB
  E: PCI_SUBSYS_ID=1462:3160
  E: PCI_SLOT_NAME=0000:06:00.1
  E: MODALIAS=pci:v000010DEd00000FBBsv00001462sd00003160bc04sc03i00
  E: USEC_INITIALIZED=903627
  E: ID_PCI_CLASS_FROM_DATABASE=Multimedia controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Audio device
  E: ID_VENDOR_FROM_DATABASE=NVIDIA Corporation
  E: ID_MODEL_FROM_DATABASE=GM204 High Definition Audio Controller
  E: ID_PATH=pci-0000:06:00.1
  E: ID_PATH_TAG=pci-0000_06_00_1
  
  P: /devices/pci0000:00/0000:00:03.1/0000:06:00.1/hdaudioC0D0
  M: hdaudioC0D0
  R: 0
  U: hdaudio
  V: snd_hda_codec_hdmi
  E: DEVPATH=/devices/pci0000:00/0000:00:03.1/0000:06:00.1/hdaudioC0D0
  E: SUBSYSTEM=hdaudio
  E: DRIVER=snd_hda_codec_hdmi
  E: MODALIAS=hdaudio:v10DE0071r00100100a01
  
  P: /devices/pci0000:00/0000:00:03.1/0000:06:00.1/sound/card0
  M: card0
  R: 0
  U: sound
  E: DEVPATH=/devices/pci0000:00/0000:00:03.1/0000:06:00.1/sound/card0
  E: SUBSYSTEM=sound
  E: USEC_INITIALIZED=11839569
  E: ID_PATH=pci-0000:06:00.1
  E: ID_PATH_TAG=pci-0000_06_00_1
  E: ID_FOR_SEAT=sound-pci-0000_06_00_1
  E: SOUND_INITIALIZED=1
  E: ID_PCI_CLASS_FROM_DATABASE=Multimedia controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Audio device
  E: ID_VENDOR_FROM_DATABASE=NVIDIA Corporation
  E: ID_MODEL_FROM_DATABASE=GM204 High Definition Audio Controller
  E: ID_BUS=pci
  E: ID_VENDOR_ID=0x10de
  E: ID_MODEL_ID=0x0fbb
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:03.1/0000:06:00.1/sound/card0/controlC0
  M: controlC0
  R: 0
  U: sound
  D: c 116:7
  N: snd/controlC0
  L: 0
  S: snd/by-path/pci-0000:06:00.1
  E: DEVPATH=/devices/pci0000:00/0000:00:03.1/0000:06:00.1/sound/card0/controlC0
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/controlC0
  E: MAJOR=116
  E: MINOR=7
  E: USEC_INITIALIZED=11841348
  E: ID_PATH=pci-0000:06:00.1
  E: ID_PATH_TAG=pci-0000_06_00_1
  E: SYSTEMD_WANTS=sound.target
  E: SYSTEMD_USER_WANTS=sound.target
  E: DEVLINKS=/dev/snd/by-path/pci-0000:06:00.1
  E: TAGS=:uaccess:systemd:
  E: CURRENT_TAGS=:uaccess:systemd:
  
  P: /devices/pci0000:00/0000:00:03.1/0000:06:00.1/sound/card0/hwC0D0
  M: hwC0D0
  R: 0
  U: sound
  D: c 116:6
  N: snd/hwC0D0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:03.1/0000:06:00.1/sound/card0/hwC0D0
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/hwC0D0
  E: MAJOR=116
  E: MINOR=6
  E: USEC_INITIALIZED=11840234
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:03.1/0000:06:00.1/sound/card0/input10
  M: input10
  R: 10
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:03.1/0000:06:00.1/sound/card0/input10
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HDA NVidia HDMI/DP,pcm=3"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=140
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw6,8,
  E: USEC_INITIALIZED=11840354
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:06:00.1
  E: ID_PATH_TAG=pci-0000_06_00_1
  E: ID_FOR_SEAT=input-pci-0000_06_00_1
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:03.1/0000:06:00.1/sound/card0/input10/event10
  M: event10
  R: 10
  U: input
  D: c 13:74
  N: input/event10
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:03.1/0000:06:00.1/sound/card0/input10/event10
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event10
  E: MAJOR=13
  E: MINOR=74
  E: USEC_INITIALIZED=11840530
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:06:00.1
  E: ID_PATH_TAG=pci-0000_06_00_1
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:03.1/0000:06:00.1/sound/card0/input11
  M: input11
  R: 11
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:03.1/0000:06:00.1/sound/card0/input11
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HDA NVidia HDMI/DP,pcm=7"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=140
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw6,8,
  E: USEC_INITIALIZED=11840664
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:06:00.1
  E: ID_PATH_TAG=pci-0000_06_00_1
  E: ID_FOR_SEAT=input-pci-0000_06_00_1
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:03.1/0000:06:00.1/sound/card0/input11/event11
  M: event11
  R: 11
  U: input
  D: c 13:75
  N: input/event11
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:03.1/0000:06:00.1/sound/card0/input11/event11
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event11
  E: MAJOR=13
  E: MINOR=75
  E: USEC_INITIALIZED=11840771
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:06:00.1
  E: ID_PATH_TAG=pci-0000_06_00_1
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:03.1/0000:06:00.1/sound/card0/input12
  M: input12
  R: 12
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:03.1/0000:06:00.1/sound/card0/input12
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HDA NVidia HDMI/DP,pcm=8"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=140
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw6,8,
  E: USEC_INITIALIZED=11840920
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:06:00.1
  E: ID_PATH_TAG=pci-0000_06_00_1
  E: ID_FOR_SEAT=input-pci-0000_06_00_1
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:03.1/0000:06:00.1/sound/card0/input12/event12
  M: event12
  R: 12
  U: input
  D: c 13:76
  N: input/event12
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:03.1/0000:06:00.1/sound/card0/input12/event12
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event12
  E: MAJOR=13
  E: MINOR=76
  E: USEC_INITIALIZED=11841044
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:06:00.1
  E: ID_PATH_TAG=pci-0000_06_00_1
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:03.1/0000:06:00.1/sound/card0/input13
  M: input13
  R: 13
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:03.1/0000:06:00.1/sound/card0/input13
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HDA NVidia HDMI/DP,pcm=9"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=140
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw6,8,
  E: USEC_INITIALIZED=11841143
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:06:00.1
  E: ID_PATH_TAG=pci-0000_06_00_1
  E: ID_FOR_SEAT=input-pci-0000_06_00_1
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:03.1/0000:06:00.1/sound/card0/input13/event13
  M: event13
  R: 13
  U: input
  D: c 13:77
  N: input/event13
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:03.1/0000:06:00.1/sound/card0/input13/event13
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event13
  E: MAJOR=13
  E: MINOR=77
  E: USEC_INITIALIZED=11841256
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:06:00.1
  E: ID_PATH_TAG=pci-0000_06_00_1
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:03.1/0000:06:00.1/sound/card0/pcmC0D3p
  M: pcmC0D3p
  U: sound
  T: pcm
  D: c 116:2
  N: snd/pcmC0D3p
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:03.1/0000:06:00.1/sound/card0/pcmC0D3p
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/pcmC0D3p
  E: DEVTYPE=pcm
  E: MAJOR=116
  E: MINOR=2
  E: USEC_INITIALIZED=11839695
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:03.1/0000:06:00.1/sound/card0/pcmC0D7p
  M: pcmC0D7p
  U: sound
  T: pcm
  D: c 116:3
  N: snd/pcmC0D7p
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:03.1/0000:06:00.1/sound/card0/pcmC0D7p
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/pcmC0D7p
  E: DEVTYPE=pcm
  E: MAJOR=116
  E: MINOR=3
  E: USEC_INITIALIZED=11839814
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:03.1/0000:06:00.1/sound/card0/pcmC0D8p
  M: pcmC0D8p
  U: sound
  T: pcm
  D: c 116:4
  N: snd/pcmC0D8p
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:03.1/0000:06:00.1/sound/card0/pcmC0D8p
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/pcmC0D8p
  E: DEVTYPE=pcm
  E: MAJOR=116
  E: MINOR=4
  E: USEC_INITIALIZED=11839933
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:03.1/0000:06:00.1/sound/card0/pcmC0D9p
  M: pcmC0D9p
  U: sound
  T: pcm
  D: c 116:5
  N: snd/pcmC0D9p
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:03.1/0000:06:00.1/sound/card0/pcmC0D9p
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/pcmC0D9p
  E: DEVTYPE=pcm
  E: MAJOR=116
  E: MINOR=5
  E: USEC_INITIALIZED=11840086
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:03.1/pci_bus/0000:06
  M: 0000:06
  R: 06
  U: pci_bus
  E: DEVPATH=/devices/pci0000:00/0000:00:03.1/pci_bus/0000:06
  E: SUBSYSTEM=pci_bus
  
  P: /devices/pci0000:00/0000:00:03.1/wakeup/wakeup5
  M: wakeup5
  R: 5
  U: wakeup
  E: DEVPATH=/devices/pci0000:00/0000:00:03.1/wakeup/wakeup5
  E: SUBSYSTEM=wakeup
  
  P: /devices/pci0000:00/0000:00:04.0
  M: 0000:00:04.0
  R: 0
  U: pci
  E: DEVPATH=/devices/pci0000:00/0000:00:04.0
  E: SUBSYSTEM=pci
  E: PCI_CLASS=60000
  E: PCI_ID=1022:1452
  E: PCI_SUBSYS_ID=0000:0000
  E: PCI_SLOT_NAME=0000:00:04.0
  E: MODALIAS=pci:v00001022d00001452sv00000000sd00000000bc06sc00i00
  E: USEC_INITIALIZED=903700
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Host bridge
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=Family 17h (Models 00h-1fh) PCIe Dummy Host Bridge
  E: ID_PATH=pci-0000:00:04.0
  E: ID_PATH_TAG=pci-0000_00_04_0
  
  P: /devices/pci0000:00/0000:00:07.0
  M: 0000:00:07.0
  R: 0
  U: pci
  E: DEVPATH=/devices/pci0000:00/0000:00:07.0
  E: SUBSYSTEM=pci
  E: PCI_CLASS=60000
  E: PCI_ID=1022:1452
  E: PCI_SUBSYS_ID=0000:0000
  E: PCI_SLOT_NAME=0000:00:07.0
  E: MODALIAS=pci:v00001022d00001452sv00000000sd00000000bc06sc00i00
  E: USEC_INITIALIZED=903737
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Host bridge
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=Family 17h (Models 00h-1fh) PCIe Dummy Host Bridge
  E: ID_PATH=pci-0000:00:07.0
  E: ID_PATH_TAG=pci-0000_00_07_0
  
  P: /devices/pci0000:00/0000:00:07.1
  M: 0000:00:07.1
  R: 1
  U: pci
  V: pcieport
  E: DEVPATH=/devices/pci0000:00/0000:00:07.1
  E: SUBSYSTEM=pci
  E: DRIVER=pcieport
  E: PCI_CLASS=60400
  E: PCI_ID=1022:1454
  E: PCI_SUBSYS_ID=1022:1454
  E: PCI_SLOT_NAME=0000:00:07.1
  E: MODALIAS=pci:v00001022d00001454sv00001022sd00001454bc06sc04i00
  E: USEC_INITIALIZED=903782
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=PCI bridge
  E: ID_PCI_INTERFACE_FROM_DATABASE=Normal decode
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=Family 17h (Models 00h-0fh) Internal PCIe GPP Bridge 0 to Bus B
  E: ID_PATH=pci-0000:00:07.1
  E: ID_PATH_TAG=pci-0000_00_07_1
  
  P: /devices/pci0000:00/0000:00:07.1/0000:00:07.1:pcie001
  M: 0000:00:07.1:pcie001
  R: 001
  U: pci_express
  V: pcie_pme
  E: DEVPATH=/devices/pci0000:00/0000:00:07.1/0000:00:07.1:pcie001
  E: SUBSYSTEM=pci_express
  E: DRIVER=pcie_pme
  
  P: /devices/pci0000:00/0000:00:07.1/0000:00:07.1:pcie002
  M: 0000:00:07.1:pcie002
  R: 002
  U: pci_express
  V: aer
  E: DEVPATH=/devices/pci0000:00/0000:00:07.1/0000:00:07.1:pcie002
  E: SUBSYSTEM=pci_express
  E: DRIVER=aer
  
  P: /devices/pci0000:00/0000:00:07.1/0000:00:07.1:pcie010
  M: 0000:00:07.1:pcie010
  R: 010
  U: pci_express
  E: DEVPATH=/devices/pci0000:00/0000:00:07.1/0000:00:07.1:pcie010
  E: SUBSYSTEM=pci_express
  
  P: /devices/pci0000:00/0000:00:07.1/0000:07:00.0
  M: 0000:07:00.0
  R: 0
  U: pci
  E: DEVPATH=/devices/pci0000:00/0000:00:07.1/0000:07:00.0
  E: SUBSYSTEM=pci
  E: PCI_CLASS=130000
  E: PCI_ID=1022:145A
  E: PCI_SUBSYS_ID=1022:145A
  E: PCI_SLOT_NAME=0000:07:00.0
  E: MODALIAS=pci:v00001022d0000145Asv00001022sd0000145Abc13sc00i00
  E: USEC_INITIALIZED=903886
  E: ID_PCI_CLASS_FROM_DATABASE=Non-Essential Instrumentation
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=Zeppelin/Raven/Raven2 PCIe Dummy Function
  E: ID_PATH=pci-0000:07:00.0
  E: ID_PATH_TAG=pci-0000_07_00_0
  
  P: /devices/pci0000:00/0000:00:07.1/0000:07:00.2
  M: 0000:07:00.2
  R: 2
  U: pci
  V: ccp
  E: DEVPATH=/devices/pci0000:00/0000:00:07.1/0000:07:00.2
  E: SUBSYSTEM=pci
  E: DRIVER=ccp
  E: PCI_CLASS=108000
  E: PCI_ID=1022:1456
  E: PCI_SUBSYS_ID=1022:1456
  E: PCI_SLOT_NAME=0000:07:00.2
  E: MODALIAS=pci:v00001022d00001456sv00001022sd00001456bc10sc80i00
  E: USEC_INITIALIZED=903915
  E: ID_PCI_CLASS_FROM_DATABASE=Encryption controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Encryption controller
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=Family 17h (Models 00h-0fh) Platform Security Processor (PSP) 3.0 Device
  E: ID_PATH=pci-0000:07:00.2
  E: ID_PATH_TAG=pci-0000_07_00_2
  
  P: /devices/pci0000:00/0000:00:07.1/0000:07:00.2/dma/dma0chan0
  M: dma0chan0
  R: 0
  U: dma
  E: DEVPATH=/devices/pci0000:00/0000:00:07.1/0000:07:00.2/dma/dma0chan0
  E: SUBSYSTEM=dma
  
  P: /devices/pci0000:00/0000:00:07.1/0000:07:00.2/dma/dma0chan1
  M: dma0chan1
  R: 1
  U: dma
  E: DEVPATH=/devices/pci0000:00/0000:00:07.1/0000:07:00.2/dma/dma0chan1
  E: SUBSYSTEM=dma
  
  P: /devices/pci0000:00/0000:00:07.1/0000:07:00.2/dma/dma0chan2
  M: dma0chan2
  R: 2
  U: dma
  E: DEVPATH=/devices/pci0000:00/0000:00:07.1/0000:07:00.2/dma/dma0chan2
  E: SUBSYSTEM=dma
  
  P: /devices/pci0000:00/0000:00:07.1/0000:07:00.3
  M: 0000:07:00.3
  R: 3
  U: pci
  V: xhci_hcd
  E: DEVPATH=/devices/pci0000:00/0000:00:07.1/0000:07:00.3
  E: SUBSYSTEM=pci
  E: DRIVER=xhci_hcd
  E: PCI_CLASS=C0330
  E: PCI_ID=1022:145F
  E: PCI_SUBSYS_ID=1458:5007
  E: PCI_SLOT_NAME=0000:07:00.3
  E: MODALIAS=pci:v00001022d0000145Fsv00001458sd00005007bc0Csc03i30
  E: USEC_INITIALIZED=903940
  E: ID_PCI_CLASS_FROM_DATABASE=Serial bus controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=USB controller
  E: ID_PCI_INTERFACE_FROM_DATABASE=XHCI
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  E: ID_MODEL_FROM_DATABASE=Zeppelin USB 3.0 xHCI Compliant Host Controller
  E: ID_PATH=pci-0000:07:00.3
